+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                       ;
+---------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_7|u_com_mux_int_6sel1_2                                                    ; 51    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_7|u_com_mux_int_6sel1_1                                                    ; 51    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_7|u_com_shift_reg_line_2_segment_6                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_7|u_com_shift_reg_line_2_segment_5                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_7|u_com_shift_reg_line_2_segment_4                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_7|u_com_shift_reg_line_2_segment_3                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_7|u_com_shift_reg_line_2_segment_2                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_7|u_com_shift_reg_line_2_segment_1                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_7|u_com_shift_reg_line_1_segment_6                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_7|u_com_shift_reg_line_1_segment_5                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_7|u_com_shift_reg_line_1_segment_4                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_7|u_com_shift_reg_line_1_segment_3                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_7|u_com_shift_reg_line_1_segment_2                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_7|u_com_shift_reg_line_1_segment_1                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_7                                                                          ; 12    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_6|u_com_mux_int_6sel1_2                                                    ; 51    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_6|u_com_mux_int_6sel1_1                                                    ; 51    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_6|u_com_shift_reg_line_2_segment_6                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_6|u_com_shift_reg_line_2_segment_5                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_6|u_com_shift_reg_line_2_segment_4                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_6|u_com_shift_reg_line_2_segment_3                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_6|u_com_shift_reg_line_2_segment_2                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_6|u_com_shift_reg_line_2_segment_1                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_6|u_com_shift_reg_line_1_segment_6                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_6|u_com_shift_reg_line_1_segment_5                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_6|u_com_shift_reg_line_1_segment_4                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_6|u_com_shift_reg_line_1_segment_3                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_6|u_com_shift_reg_line_1_segment_2                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_6|u_com_shift_reg_line_1_segment_1                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_6                                                                          ; 12    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_5|u_com_mux_int_6sel1_2                                                    ; 51    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_5|u_com_mux_int_6sel1_1                                                    ; 51    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_5|u_com_shift_reg_line_2_segment_6                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_5|u_com_shift_reg_line_2_segment_5                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_5|u_com_shift_reg_line_2_segment_4                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_5|u_com_shift_reg_line_2_segment_3                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_5|u_com_shift_reg_line_2_segment_2                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_5|u_com_shift_reg_line_2_segment_1                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_5|u_com_shift_reg_line_1_segment_6                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_5|u_com_shift_reg_line_1_segment_5                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_5|u_com_shift_reg_line_1_segment_4                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_5|u_com_shift_reg_line_1_segment_3                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_5|u_com_shift_reg_line_1_segment_2                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_5|u_com_shift_reg_line_1_segment_1                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_5                                                                          ; 12    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_4|u_com_mux_int_6sel1_2                                                    ; 51    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_4|u_com_mux_int_6sel1_1                                                    ; 51    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_4|u_com_shift_reg_line_2_segment_6                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_4|u_com_shift_reg_line_2_segment_5                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_4|u_com_shift_reg_line_2_segment_4                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_4|u_com_shift_reg_line_2_segment_3                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_4|u_com_shift_reg_line_2_segment_2                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_4|u_com_shift_reg_line_2_segment_1                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_4|u_com_shift_reg_line_1_segment_6                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_4|u_com_shift_reg_line_1_segment_5                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_4|u_com_shift_reg_line_1_segment_4                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_4|u_com_shift_reg_line_1_segment_3                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_4|u_com_shift_reg_line_1_segment_2                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_4|u_com_shift_reg_line_1_segment_1                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_4                                                                          ; 12    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_3|u_com_mux_int_6sel1_2                                                    ; 51    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_3|u_com_mux_int_6sel1_1                                                    ; 51    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_3|u_com_shift_reg_line_2_segment_6                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_3|u_com_shift_reg_line_2_segment_5                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_3|u_com_shift_reg_line_2_segment_4                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_3|u_com_shift_reg_line_2_segment_3                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_3|u_com_shift_reg_line_2_segment_2                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_3|u_com_shift_reg_line_2_segment_1                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_3|u_com_shift_reg_line_1_segment_6                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_3|u_com_shift_reg_line_1_segment_5                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_3|u_com_shift_reg_line_1_segment_4                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_3|u_com_shift_reg_line_1_segment_3                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_3|u_com_shift_reg_line_1_segment_2                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_3|u_com_shift_reg_line_1_segment_1                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_3                                                                          ; 12    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_2|u_com_mux_int_6sel1_2                                                    ; 51    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_2|u_com_mux_int_6sel1_1                                                    ; 51    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_2|u_com_shift_reg_line_2_segment_6                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_2|u_com_shift_reg_line_2_segment_5                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_2|u_com_shift_reg_line_2_segment_4                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_2|u_com_shift_reg_line_2_segment_3                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_2|u_com_shift_reg_line_2_segment_2                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_2|u_com_shift_reg_line_2_segment_1                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_2|u_com_shift_reg_line_1_segment_6                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_2|u_com_shift_reg_line_1_segment_5                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_2|u_com_shift_reg_line_1_segment_4                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_2|u_com_shift_reg_line_1_segment_3                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_2|u_com_shift_reg_line_1_segment_2                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_2|u_com_shift_reg_line_1_segment_1                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_2                                                                          ; 12    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_1|u_com_mux_int_6sel1_2                                                    ; 51    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_1|u_com_mux_int_6sel1_1                                                    ; 51    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_1|u_com_shift_reg_line_2_segment_6                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_1|u_com_shift_reg_line_2_segment_5                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_1|u_com_shift_reg_line_2_segment_4                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_1|u_com_shift_reg_line_2_segment_3                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_1|u_com_shift_reg_line_2_segment_2                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_1|u_com_shift_reg_line_2_segment_1                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_1|u_com_shift_reg_line_1_segment_6                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_1|u_com_shift_reg_line_1_segment_5                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_1|u_com_shift_reg_line_1_segment_4                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_1|u_com_shift_reg_line_1_segment_3                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|layer_inst|u_linebuffer_3x3_collect|u_linebuffer_3x3_type_x6_1|u_com_shift_reg_line_1_segment_2                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
